Date|Code|Type|Sec. Num|Price|Local IS|Local CP|Local PF|Local IB|Local ID|Local MF|Local SC|Local FD|Local OT|Total|Foreign IS|Foreign CP|Foreign PF|Foreign IB|Foreign ID|Foreign MF|Foreign SC|Foreign FD|Foreign OT|Total
31-JUL-2023|SIISSP01ACN2|SUKUK|100000000000|1|0|0|0|0|0|100000000000|0|0|0|100000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIISSP01BCN1|SUKUK|51000000000|1|0|0|1000000000|50000000000|0|0|0|0|0|51000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIISSP01BCN2|SUKUK|50000000000|1|0|0|0|50000000000|0|0|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIISSP02ACN1|SUKUK|3000000000|1|0|0|0|0|0|3000000000|0|0|0|3000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIISSP02BCN1|SUKUK|141100000000|1|0|25000000000|0|115000000000|1100000000|0|0|0|0|141100000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIISSP02CCN1|SUKUK|10900000000|1|0|10460000000|0|0|440000000|0|0|0|0|10900000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIJPTS01B|SUKUK|685000000000|1|0|0|7000000000|170000000000|0|508000000000|0|0|0|685000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIKAII01ACN1|SUKUK|117350000000|1|35000000000|0|5000000000|60000000000|500000000|16850000000|0|0|0|117350000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIKAII01BCN1|SUKUK|382650000000|1|95000000000|5000000000|104000000000|60000000000|2650000000|0|0|25000000000|91000000000|382650000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01ACN2|SUKUK|191000000000|1|0|0|0|25000000000|0|166000000000|0|0|0|191000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01ACN3|SUKUK|333365000000|1|40000000000|0|0|0|3365000000|290000000000|0|0|0|333365000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01ACN4|SUKUK|469100000000|1|0|40000000000|15000000000|0|3805000000|410295000000|0|0|0|469100000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01BCN1|SUKUK|653000000000|1|32500000000|5000000000|14000000000|0|0|601500000000|0|0|0|653000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01BCN2|SUKUK|86000000000|1|0|0|0|25000000000|1000000000|60000000000|0|0|0|86000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01BCN3|SUKUK|56150000000|1|13500000000|5000000000|2000000000|0|1150000000|34500000000|0|0|0|56150000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA01BCN4|SUKUK|30900000000|1|17000000000|0|0|0|8900000000|5000000000|0|0|0|30900000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA02ACN1|SUKUK|462600000000|1|31000000000|5000000000|35000000000|55000000000|4600000000|101000000000|225000000000|6000000000|0|462600000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIMORA02BCN1|SUKUK|25950000000|1|0|0|17000000000|0|8450000000|0|0|0|0|25450000000|0|0|0|0|500000000|0|0|0|0|500000000
31-JUL-2023|SIPLTM01B|SUKUK|5550000000|1|0|0|0|0|550000000|5000000000|0|0|0|5550000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPLTM02A|SUKUK|104000000000|1|0|0|0|0|1000000000|103000000000|0|0|0|104000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPLTM02B|SUKUK|56000000000|1|56000000000|0|0|0|0|0|0|0|0|56000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPLTM03A|SUKUK|110250000000|1|0|0|0|110250000000|0|0|0|0|0|110250000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPLTM03B|SUKUK|110250000000|1|0|0|0|110250000000|0|0|0|0|0|110250000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN01BCN2|SUKUK|108000000000|1|19000000000|0|31000000000|5000000000|0|48000000000|0|5000000000|0|108000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02BCN1|SUKUK|214000000000|1|60000000000|0|24000000000|0|0|71000000000|0|10000000000|49000000000|214000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02BCN2|SUKUK|121000000000|1|27000000000|0|30000000000|50000000000|2000000000|7000000000|0|5000000000|0|121000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02BCN3|SUKUK|88000000000|1|1200000000|0|70000000000|0|0|16800000000|0|0|0|88000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02CCN2|SUKUK|490000000000|1|114500000000|0|284000000000|0|5000000000|45500000000|0|10000000000|31000000000|490000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02CCN3|SUKUK|57500000000|1|21500000000|0|21000000000|0|0|0|0|15000000000|0|57500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN02DCN3|SUKUK|449000000000|1|56000000000|0|294000000000|0|1000000000|98000000000|0|0|0|449000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ACN2|SUKUK|114000000000|1|22000000000|0|40000000000|50000000000|2000000000|0|0|0|0|114000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ACN4|SUKUK|274000000000|1|0|0|23000000000|0|0|1000000000|0|0|250000000000|274000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ACN5|SUKUK|6500000000|1|5000000000|0|0|0|0|1500000000|0|0|0|6500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ACN6|SUKUK|40500000000|1|1000000000|0|37000000000|0|500000000|0|0|2000000000|0|40500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN1|SUKUK|150000000000|1|0|0|0|0|0|0|0|0|150000000000|150000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN2|SUKUK|45000000000|1|33000000000|0|11000000000|0|0|1000000000|0|0|0|45000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN3|SUKUK|263000000000|1|10500000000|0|19000000000|32500000000|0|52000000000|0|5000000000|144000000000|263000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN4|SUKUK|368000000000|1|9000000000|0|103000000000|0|2000000000|4000000000|0|0|250000000000|368000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN5|SUKUK|10000000000|1|2500000000|0|5000000000|0|0|500000000|0|2000000000|0|10000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03BCN6|SUKUK|3500000000|1|0|0|0|3000000000|500000000|0|0|0|0|3500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN1|SUKUK|258000000000|1|0|0|8000000000|100000000000|0|0|0|0|150000000000|258000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN2|SUKUK|15000000000|1|0|0|15000000000|0|0|0|0|0|0|15000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN3|SUKUK|204000000000|1|5000000000|0|7000000000|3000000000|0|5000000000|0|40000000000|144000000000|204000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN4|SUKUK|20000000000|1|2000000000|0|18000000000|0|0|0|0|0|0|20000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN5|SUKUK|92000000000|1|1000000000|0|77000000000|9000000000|1000000000|4000000000|0|0|0|92000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03CCN6|SUKUK|9000000000|1|3000000000|0|6000000000|0|0|0|0|0|0|9000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN1|SUKUK|105000000000|1|75000000000|0|20000000000|0|0|0|0|10000000000|0|105000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN2|SUKUK|50000000000|1|26000000000|0|23000000000|0|0|1000000000|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN3|SUKUK|45000000000|1|0|10000000000|10000000000|0|0|25000000000|0|0|0|45000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN4|SUKUK|49000000000|1|4500000000|0|35000000000|0|9500000000|0|0|0|0|49000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN5|SUKUK|135000000000|1|70000000000|0|65000000000|0|0|0|0|0|0|135000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03DCN6|SUKUK|62500000000|1|4000000000|0|44000000000|0|0|4500000000|0|10000000000|0|62500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ECN1|SUKUK|110000000000|1|28000000000|0|80000000000|0|500000000|0|0|0|1500000000|110000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ECN3|SUKUK|60000000000|1|0|0|60000000000|0|0|0|0|0|0|60000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ECN4|SUKUK|539000000000|1|121500000000|0|268000000000|0|1000000000|148500000000|0|0|0|539000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03ECN5|SUKUK|554000000000|1|185500000000|0|349500000000|0|0|19000000000|0|0|0|554000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN03FCN3|SUKUK|28000000000|1|1000000000|0|27000000000|0|0|0|0|0|0|28000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN04ACN1|SUKUK|39000000000|1|12000000000|0|25000000000|0|0|2000000000|0|0|0|39000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN04BCN1|SUKUK|35000000000|1|5000000000|0|0|30000000000|0|0|0|0|0|35000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN04CCN1|SUKUK|200000000000|1|0|0|5000000000|10000000000|15000000000|0|0|0|170000000000|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN04DCN1|SUKUK|56000000000|1|0|0|56000000000|0|0|0|0|0|0|56000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPPLN04ECN1|SUKUK|46500000000|1|0|0|46500000000|0|0|0|0|0|0|46500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPTPN02A|SUKUK|10000000000|1|0|0|0|0|0|10000000000|0|0|0|10000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPTPN02C|SUKUK|150000000000|1|0|0|0|0|0|150000000000|0|0|0|150000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPTPN02E|SUKUK|200000000000|1|0|0|0|0|0|200000000000|0|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SIPTPN02F|SUKUK|105000000000|1|0|0|0|0|0|105000000000|0|0|0|105000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SISGRO01ACN2|SUKUK|236635000000|1|0|1000000000|0|130000000000|635000000|105000000000|0|0|0|236635000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SISGRO01ACN3|SUKUK|75000000000|1|0|0|0|0|3000000000|71000000000|0|1000000000|0|75000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SISGRO01BCN1|SUKUK|125000000000|1|15000000000|0|2000000000|0|8500000000|99500000000|0|0|0|125000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SISGRO01BCN2|SUKUK|158250000000|1|11000000000|0|0|0|8250000000|139000000000|0|0|0|158250000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SISGRO01BCN3|SUKUK|230115000000|1|35000000000|3000000000|35000000000|0|5115000000|149000000000|0|3000000000|0|230115000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SITINS01CN2|SUKUK|313000000000|1|24500000000|2000000000|107500000000|25000000000|7000000000|127000000000|0|0|20000000000|313000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SKSMFP01CN1|SUKUK|170500000000|1|126500000000|0|0|0|0|42000000000|2000000000|0|0|170500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF03CCN3|SUKUK|32000000000|1|22000000000|0|10000000000|0|0|0|0|0|0|32000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF03CCN4|SUKUK|14000000000|1|0|0|11000000000|0|0|3000000000|0|0|0|14000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF04BCN2|SUKUK|66000000000|1|10000000000|0|15000000000|0|0|41000000000|0|0|0|66000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF04BCN3|SUKUK|49000000000|1|1000000000|0|21000000000|0|1000000000|26000000000|0|0|0|49000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF04CCN3|SUKUK|98000000000|1|68000000000|0|0|24000000000|0|6000000000|0|0|0|98000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF05ACN1|SUKUK|64000000000|1|11000000000|0|0|0|0|53000000000|0|0|0|64000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF05BCN1|SUKUK|141000000000|1|64000000000|0|0|36000000000|0|41000000000|0|0|0|141000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMADMF05CCN1|SUKUK|95000000000|1|43000000000|0|0|0|0|50000000000|2000000000|0|0|95000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBAFI01BCN2|SUKUK|112000000000|1|0|0|0|100000000000|0|12000000000|0|0|0|112000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBAFI01CN1|SUKUK|15000000000|1|0|0|0|0|0|15000000000|0|0|0|15000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBBMI01SBJP|SUKUK|2000000000000|1|0|0|0|0|0|0|0|0|2000000000000|2000000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBBSM01SB|SUKUK|375000000000|1|29000000000|0|25000000000|221000000000|7000000000|19000000000|0|74000000000|0|375000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBDKS01|SUKUK|150000000000|1|0|0|5000000000|145000000000|0|0|0|0|0|150000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBEXI01CCN2|SUKUK|14000000000|1|8000000000|0|5000000000|0|1000000000|0|0|0|0|14000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBEXI01CCN3|SUKUK|66000000000|1|10000000000|0|56000000000|0|0|0|0|0|0|66000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBEXI01DCN2|SUKUK|155000000000|1|95000000000|0|10000000000|0|0|50000000000|0|0|0|155000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBNGA01CCN2|SUKUK|429000000000|1|29000000000|0|99000000000|32000000000|2000000000|27000000000|0|0|240000000000|429000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBNGA01CCN3|SUKUK|391000000000|1|15000000000|0|71000000000|5000000000|0|0|0|0|300000000000|391000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMBRIS01SB|SUKUK|1000000000000|1|309000000000|0|118000000000|93000000000|14000000000|346000000000|0|120000000000|0|1000000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMHKRO04A|SUKUK|200000000000|1|0|0|0|0|0|200000000000|0|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMHKRO04B|SUKUK|700000000000|1|700000000000|0|0|0|0|0|0|0|0|700000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINDH01|SUKUK|150000000000|1|0|0|0|0|0|150000000000|0|0|0|150000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKA01|SUKUK|300000000000|1|1000000000|0|95000000000|185000000000|10000000000|9000000000|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01BCN1|SUKUK|449250000000|1|45000000000|150000000000|65000000000|55000000000|1955000000|132295000000|0|0|0|449250000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01BCN2|SUKUK|304525000000|1|42100000000|0|39000000000|0|12525000000|208900000000|0|2000000000|0|304525000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01BCN3|SUKUK|451225000000|1|4000000000|0|18000000000|10000000000|109225000000|310000000000|0|0|0|451225000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01CCN1|SUKUK|50750000000|1|0|0|5000000000|0|3750000000|42000000000|0|0|0|50750000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01CCN2|SUKUK|247090000000|1|200000000000|0|500000000|0|7590000000|39000000000|0|0|0|247090000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP01CCN3|SUKUK|108020000000|1|100000000000|0|6000000000|0|2020000000|0|0|0|0|108020000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02ACN1|SUKUK|375860000000|1|2000000000|0|2000000000|0|1350000000|370510000000|0|0|0|375860000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02ACN2|SUKUK|481060000000|1|1000000000|0|1500000000|0|60000000|478500000000|0|0|0|481060000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02ACN3|SUKUK|186155000000|1|0|0|0|0|1155000000|185000000000|0|0|0|186155000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02ACN4|SUKUK|106885000000|1|0|48500000000|5000000000|0|9885000000|40500000000|0|1000000000|0|104885000000|0|0|0|0|0|0|0|0|2000000000|2000000000
31-JUL-2023|SMINKP02BCN1|SUKUK|401430000000|1|8700000000|0|19000000000|0|6430000000|362300000000|0|5000000000|0|401430000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02BCN2|SUKUK|455190000000|1|50000000000|0|12500000000|85000000000|15690000000|291000000000|0|1000000000|0|455190000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02BCN3|SUKUK|127310000000|1|22000000000|0|28000000000|0|20310000000|57000000000|0|0|0|127310000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02BCN4|SUKUK|501585000000|1|13000000000|116000000000|30500000000|0|161585000000|176500000000|0|0|300000000|497885000000|0|0|0|0|0|0|0|0|3700000000|3700000000
31-JUL-2023|SMINKP02CCN1|SUKUK|222710000000|1|2000000000|0|4000000000|0|3710000000|213000000000|0|0|0|222710000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02CCN2|SUKUK|69375000000|1|50000000000|0|2500000000|2000000000|14875000000|0|0|0|0|69375000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02CCN3|SUKUK|5400000000|1|0|0|2000000000|0|3400000000|0|0|0|0|5400000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP02CCN4|SUKUK|67040000000|1|0|50000000000|8000000000|0|9040000000|0|0|0|0|67040000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP03ACN1|SUKUK|612575000000|1|6000000000|127000000000|5000000000|47000000000|11575000000|341000000000|75000000000|0|0|612575000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMINKP03BCN1|SUKUK|137425000000|1|0|0|7000000000|5000000000|10425000000|115000000000|0|0|0|137425000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMKSSA01A|SUKUK|15000000000|1|0|0|0|0|0|15000000000|0|0|0|15000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMKSSA01B|SUKUK|30000000000|1|0|0|0|0|0|30000000000|0|0|0|30000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMLPPI01B|SUKUK|2000000000000|1|384500000000|0|18000000000|0|2200000000|1592300000000|0|0|3000000000|2000000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMMBMN01A|SUKUK|70000000000|1|0|0|0|0|0|70000000000|0|0|0|70000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMMFIN01ACN3|SUKUK|300000000000|1|0|0|0|0|0|300000000000|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMMFIN01BCN2|SUKUK|196500000000|1|0|25000000000|14000000000|100000000000|7500000000|50000000000|0|0|0|196500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMMFIN01BCN3|SUKUK|200000000000|1|0|0|0|0|0|200000000000|0|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMNMVS02X1V|SUKUK|312700000000|1|0|312700000000|0|0|0|0|0|0|0|312700000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMNMVS02X2V|SUKUK|40000000000|1|0|40000000000|0|0|0|0|0|0|0|40000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM01|SUKUK|200000000000|1|0|0|0|0|200000000000|0|0|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM01B|SUKUK|234605000000|1|0|0|4000000000|60000000000|4605000000|166000000000|0|0|0|234605000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM01C|SUKUK|65360000000|1|0|0|6000000000|0|6860000000|52500000000|0|0|0|65360000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM02A|SUKUK|627000000000|1|0|0|0|0|0|627000000000|0|0|0|627000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM02B|SUKUK|255185000000|1|9000000000|43800000000|0|0|57185000000|145000000000|0|0|200000000|255185000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMOPPM02C|SUKUK|3675000000|1|0|0|0|0|3675000000|0|0|0|0|3675000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPIDL01B25|SUKUK|436055000000|1|31100000000|0|1000000000|1200000000|7555000000|392200000000|0|3000000000|0|436055000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPIDL01C27|SUKUK|150375000000|1|46170000000|0|7000000000|5000000000|9705000000|82500000000|0|0|0|150375000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP01ACN2|SUKUK|626000000000|1|85000000000|0|47000000000|25000000000|500000000|466000000000|0|2500000000|0|626000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP01BCN1|SUKUK|515000000000|1|8000000000|0|28000000000|0|1000000000|168000000000|0|11000000000|299000000000|515000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP01BCN2|SUKUK|1095900000000|1|113000000000|0|16000000000|270000000000|400000000|219000000000|0|2500000000|475000000000|1095900000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP01CCN1|SUKUK|327000000000|1|154500000000|1000000000|37000000000|0|1500000000|42000000000|0|10000000000|81000000000|327000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP03H|SUKUK|50000000000|1|0|0|0|0|0|50000000000|0|0|0|50000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP03X1V|SUKUK|300000000000|1|0|0|0|0|0|300000000000|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP04A|SUKUK|712000000000|1|0|0|0|0|0|712000000000|0|0|0|712000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP04A1V|SUKUK|200000000000|1|200000000000|0|0|0|0|0|0|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP04B|SUKUK|780000000000|1|0|0|0|0|0|780000000000|0|0|0|780000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP04D|SUKUK|308000000000|1|0|0|0|0|0|308000000000|0|0|0|308000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP05A|SUKUK|216000000000|1|0|0|0|0|0|216000000000|0|0|0|216000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP05B|SUKUK|276500000000|1|0|0|0|0|0|276500000000|0|0|0|276500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPNMP05C|SUKUK|250000000000|1|0|0|0|0|0|250000000000|0|0|0|250000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD01BCN3|SUKUK|131000000000|1|18000000000|0|50000000000|40000000000|0|23000000000|0|0|0|131000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD01BCN4|SUKUK|165800000000|1|25000000000|0|4000000000|77000000000|3800000000|56000000000|0|0|0|165800000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD01CCN2|SUKUK|80500000000|1|0|10000000000|59500000000|0|0|5000000000|0|6000000000|0|80500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD02ACN2|SUKUK|878000000000|1|80000000000|0|0|150000000000|0|648000000000|0|0|0|878000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD02BCN1|SUKUK|320000000000|1|21600000000|0|39400000000|69200000000|0|120800000000|0|69000000000|0|320000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD02BCN2|SUKUK|245000000000|1|24000000000|0|36900000000|113000000000|1100000000|70000000000|0|0|0|245000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPPGD02CN3|SUKUK|605000000000|1|42000000000|0|66000000000|0|0|397000000000|0|100000000000|0|605000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPRIM01X1V|SUKUK|600000000000|1|0|0|0|0|0|600000000000|0|0|0|600000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPRIM01X2V|SUKUK|125000000000|1|0|0|0|0|0|125000000000|0|0|0|125000000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01ACN1|SUKUK|16500000000|1|500000000|5000000000|500000000|0|1250000000|9250000000|0|0|0|16500000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01ACN2|SUKUK|138250000000|1|1500000000|0|2000000000|0|0|134750000000|0|0|0|138250000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01BCN1|SUKUK|64450000000|1|0|12000000000|0|0|1100000000|51350000000|0|0|0|64450000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01BCN2|SUKUK|105260000000|1|0|0|3000000000|40000000000|10000000|62250000000|0|0|0|105260000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01CCN1|SUKUK|419050000000|1|97000000000|0|94000000000|0|24050000000|204000000000|0|0|0|419050000000|0|0|0|0|0|0|0|0|0|0
31-JUL-2023|SMPTHK01CCN2|SUKUK|69490000000|1|0|0|24000000000|0|20010000000|23480000000|0|2000000000|0|69490000000|0|0|0|0|0|0|0|0|0|0
