,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
11,2022-12-30,BMRISB01XXMF,TERM NOTES,500000000000.0,1,147000000000,128500000000,0,81000000000,78250000000,28000000000,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
12,2023-01-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
13,2023-02-28,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
14,2023-03-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
15,2023-04-28,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
16,2023-05-31,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
17,2023-06-27,BMRISB01XXMF,TERM NOTES,500000000000.0,1,175000000000,128500000000,0,81000000000,78250000000,0,0,19500000000,17750000000,500000000000,0,0,0,0,0,0,0,0,0,0
