,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-09-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,99500000000,4000000000,27000000000,481000000000,14225000000,81500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
1,2022-10-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,99500000000,4000000000,27000000000,481000000000,14225000000,76500000000,5000000000,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
2,2022-11-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,99500000000,4000000000,27000000000,481000000000,14225000000,81500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
3,2022-12-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,97500000000,4000000000,27000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
4,2023-01-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,27000000000,481000000000,14225000000,78500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
5,2023-02-28,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,27000000000,481000000000,14225000000,78500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
6,2023-03-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,97500000000,4000000000,27000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
7,2023-04-28,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,97500000000,4000000000,27000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
8,2023-05-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,22000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
9,2023-06-27,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,22000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
10,2023-07-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,22000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
11,2023-08-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,22000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
12,2023-09-29,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,102500000000,4000000000,22000000000,481000000000,14225000000,83500000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
13,2023-10-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,110000000000,4000000000,22000000000,481000000000,14225000000,76000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
14,2023-11-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
15,2023-12-29,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
16,2024-01-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
17,2024-02-29,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
18,2024-03-28,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
19,2024-04-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
20,2024-05-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
21,2024-06-28,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,105000000000,4000000000,22000000000,481000000000,14225000000,81000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
22,2024-07-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,109000000000,4000000000,22000000000,481000000000,14225000000,77000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
23,2024-08-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,109000000000,4000000000,22000000000,481000000000,14225000000,77000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
24,2024-09-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,119000000000,4000000000,17000000000,481000000000,14225000000,72000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
25,2024-10-31,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,121000000000,4000000000,11000000000,481000000000,14225000000,76000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
26,2024-11-29,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,121000000000,4000000000,11000000000,481000000000,14225000000,76000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
27,2024-12-30,EXCL02ACN1,CORPORATE BOND,735225000000.0,1,128000000000,4000000000,11000000000,481000000000,14225000000,69000000000,0,28000000000,0,735225000000,0,0,0,0,0,0,0,0,0,0
