,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,TDPM02,CORPORATE BOND,400000000000.0,1,0,30000000000,5000000000,0,14350000000,350650000000,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,TDPM02,CORPORATE BOND,400000000000.0,1,0,30000000000,5000000000,0,14350000000,350650000000,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,TDPM02,CORPORATE BOND,400000000000.0,1,0,30000000000,5000000000,0,14350000000,350650000000,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,TDPM02,CORPORATE BOND,388000000000.0,1,0,29100000000,4850000000,0,13919500000,340130500000,0,0,0,388000000000,0,0,0,0,0,0,0,0,0,0
11,2022-12-30,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
12,2023-01-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
13,2023-02-28,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
14,2023-03-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
15,2023-04-28,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
16,2023-05-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
17,2023-06-27,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
18,2023-07-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
19,2023-08-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
20,2023-09-29,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
21,2023-10-31,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
22,2023-11-30,TDPM02,CORPORATE BOND,380000000000.0,1,0,28500000000,4750000000,0,13632500000,333117500000,0,0,0,380000000000,0,0,0,0,0,0,0,0,0,0
23,2023-12-29,TDPM02,CORPORATE BOND,370000000000.0,1,0,27750000000,4625000000,0,13273750000,324351250000,0,0,0,370000000000,0,0,0,0,0,0,0,0,0,0
24,2024-01-31,TDPM02,CORPORATE BOND,370000000000.0,1,0,27750000000,4625000000,0,13273750000,324351250000,0,0,0,370000000000,0,0,0,0,0,0,0,0,0,0
25,2024-02-29,TDPM02,CORPORATE BOND,370000000000.0,1,0,27750000000,4625000000,0,13273750000,324351250000,0,0,0,370000000000,0,0,0,0,0,0,0,0,0,0
