,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,162000000000,56000000000,14000000000,349000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,162000000000,56000000000,14000000000,349000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,155000000000,56000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,SMBRIS01SB,SUKUK,1000000000000.0,1,299000000000,0,148000000000,63000000000,14000000000,356000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
11,2022-12-30,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
12,2023-01-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
13,2023-02-28,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
14,2023-03-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
15,2023-04-28,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
16,2023-05-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
17,2023-06-27,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,148000000000,63000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
18,2023-07-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,118000000000,93000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
19,2023-08-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,118000000000,93000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
20,2023-09-29,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,118000000000,93000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
21,2023-10-31,SMBRIS01SB,SUKUK,1000000000000.0,1,309000000000,0,118000000000,93000000000,14000000000,346000000000,0,120000000000,0,1000000000000,0,0,0,0,0,0,0,0,0,0
