,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-10-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,322000,0,0,678000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
1,2022-11-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,322000,0,0,678000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
2,2022-12-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
3,2023-01-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
4,2023-02-28,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
5,2023-03-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
6,2023-04-28,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
7,2023-05-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
8,2023-06-27,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
9,2023-07-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
10,2023-08-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
11,2023-09-29,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
12,2023-10-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
13,2023-11-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,319000,0,0,681000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
14,2023-12-29,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,316000,0,0,684000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
15,2024-01-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,316000,0,0,684000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
16,2024-02-29,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,66000,0,0,934000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
17,2024-03-28,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,66000,0,0,934000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
18,2024-04-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,66000,0,0,934000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
19,2024-05-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,66000,0,0,934000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
20,2024-06-28,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,66000,0,0,934000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
21,2024-07-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2000,0,0,998000,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
22,2024-08-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2250,0,0,997750,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
23,2024-09-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2250,0,0,997750,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
24,2024-10-31,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2250,0,0,997750,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
25,2024-11-29,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2250,0,0,997750,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
26,2024-12-30,JKTBECF,EQUITY CROWDFUNDING (ECF),1000250.0,3260,0,2500,0,0,997500,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0
