,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,APIC01XXMF,TERM NOTES,400000000000.0,1,47400000000,0,0,352600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,APIC01XXMF,TERM NOTES,400000000000.0,1,47400000000,0,0,352600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,APIC01XXMF,TERM NOTES,400000000000.0,1,6400000000,0,0,393600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,APIC01XXMF,TERM NOTES,400000000000.0,1,6400000000,0,0,393600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,APIC01XXMF,TERM NOTES,400000000000.0,1,6400000000,0,0,393600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,APIC01XXMF,TERM NOTES,400000000000.0,1,6400000000,0,0,393600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,APIC01XXMF,TERM NOTES,400000000000.0,1,6400000000,295200000000,0,98400000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,APIC01XXMF,TERM NOTES,400000000000.0,1,39200000000,262400000000,0,98400000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,APIC01XXMF,TERM NOTES,400000000000.0,1,72000000000,123000000000,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,APIC01XXMF,TERM NOTES,400000000000.0,1,121200000000,73800000000,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
11,2022-12-30,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
12,2023-01-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
13,2023-02-28,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
14,2023-03-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
15,2023-04-28,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
16,2023-05-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
17,2023-06-27,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,0,0,205000000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
18,2023-07-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
19,2023-08-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
20,2023-09-29,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
21,2023-10-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
22,2023-11-30,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
23,2023-12-29,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,8200000000,0,196800000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
24,2024-01-31,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,98400000000,0,106600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
25,2024-02-29,APIC01XXMF,TERM NOTES,400000000000.0,1,195000000000,98400000000,0,106600000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
26,2024-03-28,APIC01XXMF,TERM NOTES,400000000000.0,1,96600000000,0,0,303400000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
27,2024-04-30,APIC01XXMF,TERM NOTES,400000000000.0,1,96600000000,0,0,303400000000,0,0,0,0,0,400000000000,0,0,0,0,0,0,0,0,0,0
