,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,45000000000,55000000000,304000000000,410000000000,7370000000,235000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,47000000000,53900000000,304000000000,410000000000,8470000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,47000000000,53900000000,304000000000,410000000000,8470000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,49000000000,53900000000,304000000000,410000000000,8470000000,231000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,49000000000,53900000000,304000000000,410000000000,8470000000,231000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,49000000000,53900000000,304000000000,410000000000,8470000000,231000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,49000000000,53900000000,304000000000,410000000000,8470000000,231000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,49000000000,53900000000,304000000000,410000000000,8470000000,231000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,55500000000,53000000000,296000000000,410000000000,12370000000,229500000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,52000000000,53000000000,296000000000,410000000000,12370000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,52000000000,53000000000,296000000000,410000000000,12370000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
11,2022-12-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,52000000000,53000000000,296000000000,410000000000,12370000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
12,2023-01-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,57000000000,48000000000,296000000000,410000000000,12370000000,233000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
13,2023-02-28,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,62000000000,23000000000,321000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
14,2023-03-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
15,2023-04-28,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
16,2023-05-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
17,2023-06-27,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
18,2023-07-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
19,2023-08-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,72000000000,8000000000,326000000000,410000000000,12370000000,228000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
20,2023-09-29,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,8000000000,326000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
21,2023-10-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,8000000000,326000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
22,2023-11-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
23,2023-12-29,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
24,2024-01-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
25,2024-02-29,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
26,2024-03-28,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
27,2024-04-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,84000000000,3000000000,331000000000,410000000000,12370000000,216000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
28,2024-05-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
29,2024-06-28,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,12370000000,218000000000,0,1000000000,0,1057370000000,0,0,0,0,0,0,0,0,0,0
30,2024-07-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
31,2024-08-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
32,2024-09-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
33,2024-10-31,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
34,2024-11-29,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
35,2024-12-30,PPLN03ECN4,CORPORATE BOND,1057370000000.0,1,82000000000,3000000000,331000000000,410000000000,10370000000,218000000000,0,1000000000,2000000000,1057370000000,0,0,0,0,0,0,0,0,0,0
