,Date,Code,Type,Sec. Num,Price,Local IS,Local CP,Local PF,Local IB,Local ID,Local MF,Local SC,Local FD,Local OT,Total,Foreign IS,Foreign CP,Foreign PF,Foreign IB,Foreign ID,Foreign MF,Foreign SC,Foreign FD,Foreign OT,Total.1
0,2022-01-31,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
1,2022-02-25,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
2,2022-03-31,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
3,2022-04-28,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
4,2022-05-31,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
5,2022-06-30,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
6,2022-07-29,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
7,2022-08-31,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
8,2022-09-30,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
9,2022-10-31,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
10,2022-11-30,BJTG01SB,CORPORATE BOND,500000000000.0,1,64000000000,1000000000,243500000000,52000000000,11500000000,104000000000,0,1000000000,23000000000,500000000000,0,0,0,0,0,0,0,0,0,0
